productNum,productAcctNum,portfolioNum,exchId,regId,stkId,bsFlag,F_hedgeFlag,coveredFlag,thirdSystemId,lockQty,lockPendingQty,shortUsableQty,repaymentQty,dueforPaymentQty,shortOpenQty,shortOpenKnockAmt,shortOpenKnockPrice,shortOpenReconAmt,shortOpenReconPrice,longOpenQty,longTDOpenQty,longUsableQty,longOpenKnockAmt,longOpenKnockPrice,longOpenReconAmt,longOpenReconPrice,openExposureQty
323,451,488,0,8965741230,600008,B,SPEC,0,2301,100000,100000,1000000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
323,451,488,4,,02600,B,SPEC,0,,100200,1000000,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
327,455,492,0,963852,600004,B,SPEC,0,2301,2600,1100,1200,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
428,565,603,1,1A2022711,000001,B,SPEC,0,2301,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
443,580,619,1,1A2022760,000001,B,SPEC,0,2301,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
463,601,641,0,020220909,600000,B,SPEC,0,2301,100000000,0,100000000,0,0,0,0.0,0.0,0.0,0.0,0,0,100000000,0.0,0.0,0.0,0.0,0
508,659,701,0,,000001,B,SPEC,0,,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1,1,1.0,1.0,1.0,1.0,1
508,659,701,0,,600000,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
508,659,701,0,,600001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
520,580,619,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
521,580,619,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
525,677,720,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
532,677,720,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
534,686,729,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
536,688,731,1,,000001,B,SPEC,0,,10002,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
569,726,772,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
603,761,808,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
624,782,829,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
634,792,839,0,shyc10,010108,B,SPEC,0,2401,100000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
635,793,840,0,shyc11,010113,B,SPEC,0,2401,10000000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
636,794,841,0,shyc12,010108,B,SPEC,0,2301,110000000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
640,798,845,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
648,806,853,0,shyc13,603648,B,SPEC,0,2401,20000,10000,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
648,806,853,0,shyc13,603650,B,SPEC,0,2401,10100,10010,90,0,-9910,0,0.0,0.0,0.0,0.0,0,0,90,0.0,0.0,0.0,0.0,0
648,806,853,0,shyc13,603656,B,SPEC,0,2401,20000,10000,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,002476,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,002484,B,SPEC,0,2401,20000,10000,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,002486,B,SPEC,0,2401,10000,10000,0,0,-10000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,002487,B,SPEC,0,2401,20000,10000,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,300577,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,300978,B,SPEC,0,2401,9891,0,9891,0,-109,0,0.0,0.0,0.0,0.0,0,0,9891,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,301005,B,SPEC,0,2401,0,0,0,0,-10000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
648,806,853,1,szyc13,301015,B,SPEC,0,2401,100,0,100,0,0,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
655,813,860,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
658,816,863,0,,600001,B,SPEC,0,,50453,374,225,4,4,446,124.0,1.0,15.0,1.0,15,325,256,26.0,1.0,15.0,1.0,15
658,816,863,1,101758,600000,B,SPEC,0,2301,895623,6,212,26,6,6,6.0,6.0,6.0,6.0,6,6,6,6.0,6.0,6.0,6.0,6
669,829,876,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
683,843,890,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
695,856,903,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
706,869,916,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
714,877,924,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
721,884,931,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
740,903,950,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
748,911,958,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
776,961,1008,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
797,983,1033,1,,000001,B,SPEC,0,,10000,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
