optPosId,optPosFlag,productNum,productAcctNum,PortfolioNum,queryPermitFlag,operPermitFlag,checkPermitFlag,approvalPermitFlag,PermitFlag
CROOT081,0,22,27,-1,1,1,1,1,1
CROOT081,0,22,27,29,1,1,1,1,1
CROOT081,0,23,-1,-1,1,1,1,1,1
CROOT081,0,23,28,-1,1,1,1,1,1
CROOT081,0,23,28,30,1,1,1,1,1
CROOT081,0,23,79,-1,1,1,1,1,1
CROOT081,0,23,79,92,1,1,1,1,1
CROOT081,0,24,-1,-1,1,1,1,1,1
CROOT081,0,24,29,-1,1,1,1,1,1
CROOT081,0,24,29,31,1,1,1,1,1
CROOT081,0,24,32,-1,1,1,1,1,1
CROOT081,0,24,32,34,1,1,1,1,1
CROOT081,0,24,33,-1,1,1,1,1,1
CROOT081,0,24,33,35,1,1,1,1,1
CROOT081,0,25,-1,-1,1,1,1,1,1
CROOT081,0,25,30,-1,1,1,1,1,1
CROOT081,0,25,30,32,1,1,1,1,1
CROOT081,0,26,-1,-1,1,1,1,1,1
CROOT081,0,26,31,-1,1,1,1,1,1
CROOT081,0,26,31,33,1,1,1,1,1
CROOT081,0,27,-1,-1,1,1,1,1,1
CROOT081,0,27,34,-1,1,1,1,1,1
CROOT081,0,27,34,36,1,1,1,1,1
CROOT081,0,28,-1,-1,1,1,1,1,1
CROOT081,0,28,35,-1,1,1,1,1,1
CROOT081,0,28,35,37,1,1,1,1,1
CROOT081,0,29,-1,-1,1,1,1,1,1
CROOT081,0,29,39,-1,1,1,1,1,1
CROOT081,0,29,39,41,1,1,1,1,1
CROOT081,0,29,40,-1,1,1,1,1,1
CROOT081,0,29,40,42,1,1,1,1,1
CROOT081,0,29,114,-1,1,1,1,1,1
CROOT081,0,29,114,131,1,1,1,1,1
CROOT081,0,30,-1,-1,1,1,1,1,1
CROOT081,0,30,41,-1,1,1,1,1,1
CROOT081,0,30,41,43,1,1,1,1,1
CROOT081,0,31,-1,-1,1,1,1,1,1
CROOT081,0,31,42,-1,1,1,1,1,1
CROOT081,0,31,42,44,1,1,1,1,1
CROOT081,0,31,53,-1,1,1,1,1,1
CROOT081,0,31,53,56,1,1,1,1,1
CROOT081,0,32,-1,-1,1,1,1,1,1
CROOT081,0,32,43,-1,1,1,1,1,1
CROOT081,0,32,43,45,1,1,1,1,1
CROOT081,0,33,-1,-1,1,1,1,1,1
CROOT081,0,33,44,-1,1,1,1,1,1
CROOT081,0,33,44,46,1,1,1,1,1
CROOT081,0,33,54,-1,1,1,1,1,1
CROOT081,0,33,54,57,1,1,1,1,1
CROOT081,0,34,-1,-1,1,1,1,1,1
CROOT081,0,34,45,-1,1,1,1,1,1
CROOT081,0,34,45,47,1,1,1,1,1
CROOT081,0,35,-1,-1,1,1,1,1,1
CROOT081,0,35,46,-1,1,1,1,1,1
CROOT081,0,35,46,48,1,1,1,1,1
CROOT081,0,36,-1,-1,1,1,1,1,1
CROOT081,0,36,47,-1,1,1,1,1,1
CROOT081,0,36,47,49,1,1,1,1,1
CROOT081,0,37,-1,-1,1,1,1,1,1
CROOT081,0,37,48,-1,1,1,1,1,1
CROOT081,0,37,48,50,1,1,1,1,1
CROOT081,0,38,-1,-1,1,1,1,1,1
CROOT081,0,38,49,-1,1,1,1,1,1
CROOT081,0,38,49,51,1,1,1,1,1
CROOT081,0,39,-1,-1,1,1,1,1,1
CROOT081,0,39,50,-1,1,1,1,1,1
CROOT081,0,39,50,52,1,1,1,1,1
CROOT081,0,40,-1,-1,1,1,1,1,1
CROOT081,0,40,51,-1,1,1,1,1,1
CROOT081,0,40,51,53,1,1,1,1,1
CROOT081,0,41,-1,-1,1,1,1,1,1
CROOT081,0,41,52,-1,1,1,1,1,1
CROOT081,0,41,52,54,1,1,1,1,1
CROOT081,0,41,52,55,1,1,1,1,1
CROOT081,0,41,52,58,1,1,1,1,1
CROOT081,0,41,52,64,1,1,1,1,1
CROOT081,0,41,52,70,1,1,1,1,1
CROOT081,0,41,52,71,1,1,1,1,1
CROOT081,0,42,-1,-1,1,1,1,1,1
CROOT081,0,42,55,-1,1,1,1,1,1
CROOT081,0,42,55,59,1,1,1,1,1
CROOT081,0,42,56,-1,1,1,1,1,1
CROOT081,0,42,56,60,1,1,1,1,1
CROOT081,0,42,56,61,1,1,1,1,1
CROOT081,0,43,-1,-1,1,1,1,1,1
CROOT081,0,43,57,-1,1,1,1,1,1
CROOT081,0,43,57,62,1,1,1,1,1
CROOT081,0,43,58,-1,1,1,1,1,1
CROOT081,0,43,58,63,1,1,1,1,1
CROOT081,0,43,58,65,1,1,1,1,1
CROOT081,0,44,-1,-1,1,1,1,1,1
CROOT081,0,44,59,-1,1,1,1,1,1
CROOT081,0,44,59,67,1,1,1,1,1
CROOT081,0,45,-1,-1,1,1,1,1,1
CROOT081,0,45,60,-1,1,1,1,1,1
CROOT081,0,45,60,68,1,1,1,1,1
CROOT081,0,46,-1,-1,1,1,1,1,1
CROOT081,0,46,62,-1,1,1,1,1,1
CROOT081,0,46,62,72,1,1,1,1,1
CROOT081,0,47,-1,-1,1,1,1,1,1
CROOT081,0,47,63,-1,1,1,1,1,1
CROOT081,0,47,63,73,1,1,1,1,1
CROOT081,0,47,64,-1,1,1,1,1,1
CROOT081,0,47,64,74,1,1,1,1,1
CROOT081,0,47,64,75,1,1,1,1,1
CROOT081,0,48,-1,-1,1,1,1,1,1
CROOT081,0,48,65,-1,1,1,1,1,1
CROOT081,0,48,65,76,1,1,1,1,1
CROOT081,0,48,66,-1,1,1,1,1,1
CROOT081,0,48,66,77,1,1,1,1,1
CROOT081,0,48,66,78,1,1,1,1,1
CROOT081,0,49,-1,-1,1,1,1,1,1
CROOT081,0,49,67,-1,1,1,1,1,1
CROOT081,0,49,67,79,1,1,1,1,1
CROOT081,0,50,-1,-1,1,1,1,1,1
CROOT081,0,50,68,-1,1,1,1,1,1
CROOT081,0,50,68,80,1,1,1,1,1
CROOT081,0,51,-1,-1,1,1,1,1,1
CROOT081,0,51,69,-1,1,1,1,1,1
CROOT081,0,51,69,81,1,1,1,1,1
CROOT081,0,52,-1,-1,1,1,1,1,1
CROOT081,0,52,70,-1,1,1,1,1,1
CROOT081,0,52,70,82,1,1,1,1,1
CROOT081,0,53,-1,-1,1,1,1,1,1
CROOT081,0,53,71,-1,1,1,1,1,1
CROOT081,0,53,71,83,1,1,1,1,1
CROOT081,0,54,-1,-1,1,1,1,1,1
CROOT081,0,54,73,-1,1,1,1,1,1
CROOT081,0,54,73,85,1,1,1,1,1
CROOT081,0,54,74,-1,1,1,1,1,1
CROOT081,0,54,74,86,1,1,1,1,1
CROOT081,0,58,-1,-1,1,1,1,1,1
CROOT081,0,58,81,-1,1,1,1,1,1
CROOT081,0,58,81,95,1,1,1,1,1
CROOT081,0,59,-1,-1,1,1,1,1,1
CROOT081,0,59,82,-1,1,1,1,1,1
CROOT081,0,59,82,96,1,1,1,1,1
CROOT081,0,60,-1,-1,1,1,1,1,1
CROOT081,0,60,83,-1,1,1,1,1,1
CROOT081,0,60,83,97,1,1,1,1,1
CROOT081,0,61,-1,-1,1,1,1,1,1
CROOT081,0,61,84,-1,1,1,1,1,1
CROOT081,0,61,84,98,1,1,1,1,1
CROOT081,0,62,-1,-1,1,1,1,1,1
CROOT081,0,62,85,-1,1,1,1,1,1
CROOT081,0,62,85,99,1,1,1,1,1
CROOT081,0,63,-1,-1,1,1,1,1,1
CROOT081,0,63,86,-1,1,1,1,1,1
CROOT081,0,63,86,100,1,1,1,1,1
CROOT081,0,65,-1,-1,1,1,1,1,1
CROOT081,0,65,88,-1,1,1,1,1,1
CROOT081,0,65,88,102,1,1,1,1,1
CROOT081,0,66,-1,-1,1,1,1,1,1
CROOT081,0,66,89,-1,1,1,1,1,1
CROOT081,0,66,89,103,1,1,1,1,1
CROOT081,0,67,-1,-1,1,1,1,1,1
CROOT081,0,67,90,-1,1,1,1,1,1
CROOT081,0,67,90,104,1,1,1,1,1
CROOT081,0,68,-1,-1,1,1,1,1,1
CROOT081,0,68,91,-1,1,1,1,1,1
CROOT081,0,68,91,105,1,1,1,1,1
CROOT081,0,69,-1,-1,1,1,1,1,1
CROOT081,0,69,92,-1,1,1,1,1,1
CROOT081,0,69,92,106,1,1,1,1,1
CROOT081,0,70,-1,-1,1,1,1,1,1
CROOT081,0,70,93,-1,1,1,1,1,1
CROOT081,0,70,93,107,1,1,1,1,1
CROOT081,0,71,-1,-1,1,1,1,1,1
CROOT081,0,71,95,-1,1,1,1,1,1
CROOT081,0,71,95,109,1,1,1,1,1
CROOT081,0,72,-1,-1,1,1,1,1,1
CROOT081,0,72,96,-1,1,1,1,1,1
CROOT081,0,72,96,110,1,1,1,1,1
CROOT081,0,72,97,-1,1,1,1,1,1
CROOT081,0,72,97,111,1,1,1,1,1
CROOT081,0,72,97,112,1,1,1,1,1
CROOT081,0,73,-1,-1,1,1,1,1,1
CROOT081,0,73,98,-1,1,1,1,1,1
CROOT081,0,73,98,113,1,1,1,1,1
CROOT081,0,73,99,-1,1,1,1,1,1
CROOT081,0,73,99,114,1,1,1,1,1
CROOT081,0,73,99,115,1,1,1,1,1
CROOT081,0,74,-1,-1,1,1,1,1,1
CROOT081,0,74,100,-1,1,1,1,1,1
CROOT081,0,74,100,116,1,1,1,1,1
CROOT081,0,74,101,-1,1,1,1,1,1
CROOT081,0,74,101,117,1,1,1,1,1
CROOT081,0,74,101,118,1,1,1,1,1
CROOT081,0,75,-1,-1,1,1,1,1,1
CROOT081,0,75,102,-1,1,1,1,1,1
CROOT081,0,75,102,119,1,1,1,1,1
CROOT081,0,76,-1,-1,1,1,1,1,1
CROOT081,0,76,103,-1,1,1,1,1,1
CROOT081,0,76,103,120,1,1,1,1,1
CROOT081,0,77,-1,-1,1,1,1,1,1
CROOT081,0,77,104,-1,1,1,1,1,1
CROOT081,0,77,104,121,1,1,1,1,1
CROOT081,0,77,105,-1,1,1,1,1,1
CROOT081,0,77,105,122,1,1,1,1,1
CROOT081,0,77,106,-1,1,1,1,1,1
CROOT081,0,77,106,123,1,1,1,1,1
CROOT081,0,78,-1,-1,1,1,1,1,1
CROOT081,0,78,107,-1,1,1,1,1,1
CROOT081,0,78,107,124,1,1,1,1,1
CROOT081,0,79,-1,-1,1,1,1,1,1
CROOT081,0,79,108,-1,1,1,1,1,1
CROOT081,0,79,108,125,1,1,1,1,1
CROOT081,0,80,-1,-1,1,1,1,1,1
CROOT081,0,80,109,-1,1,1,1,1,1
CROOT081,0,80,109,126,1,1,1,1,1
CROOT081,0,81,-1,-1,1,1,1,1,1
CROOT081,0,81,110,-1,1,1,1,1,1
CROOT081,0,81,110,127,1,1,1,1,1
CROOT081,0,82,-1,-1,1,1,1,1,1
CROOT081,0,82,111,-1,1,1,1,1,1
CROOT081,0,82,111,128,1,1,1,1,1
CROOT081,0,83,-1,-1,1,1,1,1,1
CROOT081,0,83,112,-1,1,1,1,1,1
CROOT081,0,83,112,129,1,1,1,1,1
CROOT081,0,84,-1,-1,1,1,1,1,1
CROOT081,0,84,113,-1,1,1,1,1,1
CROOT081,0,84,113,130,1,1,1,1,1
CROOT081,0,85,-1,-1,1,1,1,1,1
CROOT081,0,85,115,-1,1,1,1,1,1
CROOT081,0,85,115,132,1,1,1,1,1
CROOT081,0,86,-1,-1,1,1,1,1,1
CROOT081,0,86,116,-1,1,1,1,1,1
CROOT081,0,86,116,133,1,1,1,1,1
CROOT081,0,87,-1,-1,1,1,1,1,1
CROOT081,0,87,117,-1,1,1,1,1,1
CROOT081,0,87,117,134,1,1,1,1,1
CROOT081,0,88,-1,-1,1,1,1,1,1
CROOT081,0,88,118,-1,1,1,1,1,1
CROOT081,0,88,118,135,1,1,1,1,1
CROOT081,0,89,-1,-1,1,1,1,1,1
CROOT081,0,89,119,-1,1,1,1,1,1
CROOT081,0,89,119,136,1,1,1,1,1
CROOT081,0,90,-1,-1,1,1,1,1,1
CROOT081,0,90,120,-1,1,1,1,1,1
CROOT081,0,90,120,137,1,1,1,1,1
CROOT081,0,91,-1,-1,1,1,1,1,1
CROOT081,0,91,121,-1,1,1,1,1,1
CROOT081,0,91,121,138,1,1,1,1,1
CROOT081,0,92,-1,-1,1,1,1,1,1
CROOT081,0,92,122,-1,1,1,1,1,1
CROOT081,0,92,122,139,1,1,1,1,1
CROOT081,0,93,-1,-1,1,1,1,1,1
CROOT081,0,93,123,-1,1,1,1,1,1
CROOT081,0,93,123,140,1,1,1,1,1
CROOT081,0,94,-1,-1,1,1,1,1,1
CROOT081,0,94,124,-1,1,1,1,1,1
CROOT081,0,94,124,141,1,1,1,1,1
CROOT081,0,95,-1,-1,1,1,1,1,1
CROOT081,0,95,125,-1,1,1,1,1,1
CROOT081,0,95,125,142,1,1,1,1,1
CROOT081,0,96,-1,-1,1,1,1,1,1
CROOT081,0,96,126,-1,1,1,1,1,1
CROOT081,0,96,126,143,1,1,1,1,1
CROOT081,0,97,-1,-1,1,1,1,1,1
CROOT081,0,97,127,-1,1,1,1,1,1
CROOT081,0,97,127,144,1,1,1,1,1
CROOT081,0,98,-1,-1,1,1,1,1,1
CROOT081,0,98,128,-1,1,1,1,1,1
CROOT081,0,98,128,145,1,1,1,1,1
CROOT081,0,99,-1,-1,1,1,1,1,1
CROOT081,0,99,129,-1,1,1,1,1,1
CROOT081,0,99,129,146,1,1,1,1,1
CROOT081,0,100,-1,-1,1,1,1,1,1
CROOT081,0,100,130,-1,1,1,1,1,1
CROOT081,0,100,130,147,1,1,1,1,1
CROOT081,0,101,-1,-1,1,1,1,1,1
CROOT081,0,101,132,-1,1,1,1,1,1
CROOT081,0,101,132,148,1,1,1,1,1
CROOT081,0,102,-1,-1,1,1,1,1,1
CROOT081,0,102,133,-1,1,1,1,1,1
CROOT081,0,102,133,149,1,1,1,1,1
CROOT081,0,103,-1,-1,1,1,1,1,1
CROOT081,0,103,134,-1,1,1,1,1,1
CROOT081,0,103,134,150,1,1,1,1,1
CROOT081,0,104,-1,-1,1,1,1,1,1
CROOT081,0,105,-1,-1,1,1,1,1,1
CROOT081,0,105,135,-1,1,1,1,1,1
CROOT081,0,105,135,151,1,1,1,1,1
CROOT081,0,106,-1,-1,1,1,1,1,1
CROOT081,0,106,136,-1,1,1,1,1,1
CROOT081,0,106,136,152,1,1,1,1,1
CROOT081,0,107,-1,-1,1,1,1,1,1
CROOT081,0,107,137,-1,1,1,1,1,1
CROOT081,0,107,137,153,1,1,1,1,1
CROOT081,0,108,-1,-1,1,1,1,1,1
CROOT081,0,108,138,-1,1,1,1,1,1
CROOT081,0,108,138,154,1,1,1,1,1
CROOT081,0,109,-1,-1,1,1,1,1,1
CROOT081,0,109,140,-1,1,1,1,1,1
CROOT081,0,109,140,156,1,1,1,1,1
CROOT081,0,110,-1,-1,1,1,1,1,1
CROOT081,0,110,141,-1,1,1,1,1,1
CROOT081,0,110,141,157,1,1,1,1,1
CROOT081,0,110,153,-1,1,1,1,1,1
CROOT081,0,110,153,169,1,1,1,1,1
CROOT081,0,113,-1,-1,1,1,1,1,1
CROOT081,0,113,144,-1,1,1,1,1,1
CROOT081,0,113,144,160,1,1,1,1,1
CROOT081,0,114,-1,-1,1,1,1,1,1
CROOT081,0,114,145,-1,1,1,1,1,1
CROOT081,0,114,145,161,1,1,1,1,1
CROOT081,0,115,-1,-1,1,1,1,1,1
CROOT081,0,115,146,-1,1,1,1,1,1
CROOT081,0,115,146,162,1,1,1,1,1
CROOT081,0,116,-1,-1,1,1,1,1,1
CROOT081,0,116,147,-1,1,1,1,1,1
CROOT081,0,116,147,163,1,1,1,1,1
CROOT081,0,117,-1,-1,1,1,1,1,1
CROOT081,0,117,148,-1,1,1,1,1,1
CROOT081,0,117,148,164,1,1,1,1,1
CROOT081,0,118,-1,-1,1,1,1,1,1
CROOT081,0,118,149,-1,1,1,1,1,1
CROOT081,0,118,149,165,1,1,1,1,1
CROOT081,0,121,-1,-1,1,1,1,1,1
CROOT081,0,121,152,-1,1,1,1,1,1
CROOT081,0,121,152,168,1,1,1,1,1
CROOT081,0,124,-1,-1,1,1,1,1,1
CROOT081,0,124,156,-1,1,1,1,1,1
CROOT081,0,124,156,172,1,1,1,1,1
CROOT081,0,125,-1,-1,1,1,1,1,1
CROOT081,0,125,157,-1,1,1,1,1,1
CROOT081,0,125,157,173,1,1,1,1,1
CROOT081,0,126,-1,-1,1,1,1,1,1
CROOT081,0,126,158,-1,1,1,1,1,1
CROOT081,0,126,158,174,1,1,1,1,1
CROOT081,0,127,-1,-1,1,1,1,1,1
CROOT081,0,127,159,-1,1,1,1,1,1
CROOT081,0,127,159,175,1,1,1,1,1
CROOT081,0,128,-1,-1,1,1,1,1,1
CROOT081,0,128,160,-1,1,1,1,1,1
CROOT081,0,128,160,176,1,1,1,1,1
CROOT081,0,129,-1,-1,1,1,1,1,1
CROOT081,0,129,161,-1,1,1,1,1,1
CROOT081,0,129,161,177,1,1,1,1,1
CROOT081,0,130,-1,-1,1,1,1,1,1
CROOT081,0,130,162,-1,1,1,1,1,1
CROOT081,0,130,162,178,1,1,1,1,1
CROOT081,0,131,-1,-1,1,1,1,1,1
CROOT081,0,131,163,-1,1,1,1,1,1
CROOT081,0,131,163,179,1,1,1,1,1
CROOT081,0,132,-1,-1,1,1,1,1,1
CROOT081,0,132,164,-1,1,1,1,1,1
CROOT081,0,132,164,180,1,1,1,1,1
CROOT081,0,132,169,-1,1,1,1,1,1
CROOT081,0,132,169,186,1,1,1,1,1
CROOT081,0,133,-1,-1,1,1,1,1,1
CROOT081,0,133,165,-1,1,1,1,1,1
CROOT081,0,133,165,181,1,1,1,1,1
CROOT081,0,134,-1,-1,1,1,1,1,1
CROOT081,0,134,166,-1,1,1,1,1,1
CROOT081,0,134,166,182,1,1,1,1,1
CROOT081,0,134,166,183,1,1,1,1,1
CROOT081,0,135,-1,-1,1,1,1,1,1
CROOT081,0,135,167,-1,1,1,1,1,1
CROOT081,0,135,167,184,1,1,1,1,1
CROOT081,0,136,-1,-1,1,1,1,1,1
CROOT081,0,136,168,-1,1,1,1,1,1
CROOT081,0,136,168,185,1,1,1,1,1
CROOT081,0,136,320,-1,1,1,1,1,1
CROOT081,0,136,320,356,1,1,1,1,1
CROOT081,0,137,-1,-1,1,1,1,1,1
CROOT081,0,137,170,-1,1,1,1,1,1
CROOT081,0,137,170,187,1,1,1,1,1
CROOT081,0,138,-1,-1,1,1,1,1,1
CROOT081,0,138,171,-1,1,1,1,1,1
CROOT081,0,138,171,188,1,1,1,1,1
CROOT081,0,139,-1,-1,1,1,1,1,1
CROOT081,0,139,172,-1,1,1,1,1,1
CROOT081,0,139,172,189,1,1,1,1,1
CROOT081,0,140,-1,-1,1,1,1,1,1
CROOT081,0,140,173,-1,1,1,1,1,1
CROOT081,0,140,173,190,1,1,1,1,1
CROOT081,0,140,173,192,1,1,1,1,1
CROOT081,0,140,174,-1,1,1,1,1,1
CROOT081,0,140,174,191,1,1,1,1,1
CROOT081,0,140,279,-1,1,1,1,1,1
CROOT081,0,140,279,303,1,1,1,1,1
CROOT081,0,141,-1,-1,1,1,1,1,1
CROOT081,0,141,175,-1,1,1,1,1,1
CROOT081,0,141,175,193,1,1,1,1,1
CROOT081,0,141,176,-1,1,1,1,1,1
CROOT081,0,141,176,194,1,1,1,1,1
CROOT081,0,141,360,-1,1,1,1,1,1
CROOT081,0,141,360,397,1,1,1,1,1
CROOT081,0,142,-1,-1,1,1,1,1,1
CROOT081,0,142,177,-1,1,1,1,1,1
CROOT081,0,142,177,195,1,1,1,1,1
CROOT081,0,143,-1,-1,1,1,1,1,1
CROOT081,0,143,178,-1,1,1,1,1,1
CROOT081,0,143,178,196,1,1,1,1,1
CROOT081,0,143,179,-1,1,1,1,1,1
CROOT081,0,143,179,197,1,1,1,1,1
CROOT081,0,144,-1,-1,1,1,1,1,1
CROOT081,0,144,180,-1,1,1,1,1,1
CROOT081,0,144,180,198,1,1,1,1,1
CROOT081,0,144,189,-1,1,1,1,1,1
CROOT081,0,144,189,207,1,1,1,1,1
CROOT081,0,145,-1,-1,1,1,1,1,1
CROOT081,0,145,181,-1,1,1,1,1,1
CROOT081,0,145,181,199,1,1,1,1,1
CROOT081,0,146,-1,-1,1,1,1,1,1
CROOT081,0,146,182,-1,1,1,1,1,1
CROOT081,0,146,182,200,1,1,1,1,1
CROOT081,0,147,-1,-1,1,1,1,1,1
CROOT081,0,147,183,-1,1,1,1,1,1
CROOT081,0,147,183,201,1,1,1,1,1
CROOT081,0,148,-1,-1,1,1,1,1,1
CROOT081,0,148,184,-1,1,1,1,1,1
CROOT081,0,148,184,202,1,1,1,1,1
CROOT081,0,149,-1,-1,1,1,1,1,1
CROOT081,0,149,185,-1,1,1,1,1,1
CROOT081,0,149,185,203,1,1,1,1,1
CROOT081,0,150,-1,-1,1,1,1,1,1
CROOT081,0,150,186,-1,1,1,1,1,1
CROOT081,0,150,186,204,1,1,1,1,1
CROOT081,0,151,-1,-1,1,1,1,1,1
CROOT081,0,151,187,-1,1,1,1,1,1
CROOT081,0,151,187,205,1,1,1,1,1
CROOT081,0,152,-1,-1,1,1,1,1,1
CROOT081,0,152,188,-1,1,1,1,1,1
CROOT081,0,152,188,206,1,1,1,1,1
CROOT081,0,153,-1,-1,1,1,1,1,1
CROOT081,0,153,190,-1,1,1,1,1,1
CROOT081,0,153,190,208,1,1,1,1,1
CROOT081,0,154,-1,-1,1,1,1,1,1
CROOT081,0,154,191,-1,1,1,1,1,1
CROOT081,0,154,191,209,1,1,1,1,1
CROOT081,0,155,-1,-1,1,1,1,1,1
CROOT081,0,155,192,-1,1,1,1,1,1
CROOT081,0,155,192,210,1,1,1,1,1
CROOT081,0,156,-1,-1,1,1,1,1,1
CROOT081,0,156,193,-1,1,1,1,1,1
CROOT081,0,156,193,211,1,1,1,1,1
CROOT081,0,156,193,212,1,1,1,1,1
CROOT081,0,157,-1,-1,1,1,1,1,1
CROOT081,0,157,194,-1,1,1,1,1,1
CROOT081,0,157,194,213,1,1,1,1,1
CROOT081,0,158,-1,-1,1,1,1,1,1
CROOT081,0,158,195,-1,1,1,1,1,1
CROOT081,0,158,195,214,1,1,1,1,1
CROOT081,0,159,-1,-1,1,1,1,1,1
CROOT081,0,159,196,-1,1,1,1,1,1
CROOT081,0,159,196,215,1,1,1,1,1
CROOT081,0,160,-1,-1,1,1,1,1,1
CROOT081,0,160,197,-1,1,1,1,1,1
CROOT081,0,160,197,216,1,1,1,1,1
CROOT081,0,161,-1,-1,1,1,1,1,1
CROOT081,0,161,199,-1,1,1,1,1,1
CROOT081,0,161,199,218,1,1,1,1,1
CROOT081,0,162,-1,-1,1,1,1,1,1
CROOT081,0,162,200,-1,1,1,1,1,1
CROOT081,0,162,200,219,1,1,1,1,1
CROOT081,0,163,-1,-1,1,1,1,1,1
CROOT081,0,163,201,-1,1,1,1,1,1
CROOT081,0,163,201,220,1,1,1,1,1
CROOT081,0,164,-1,-1,1,1,1,1,1
CROOT081,0,164,202,-1,1,1,1,1,1
CROOT081,0,164,202,221,1,1,1,1,1
CROOT081,0,165,-1,-1,1,1,1,1,1
CROOT081,0,165,203,-1,1,1,1,1,1
CROOT081,0,165,203,222,1,1,1,1,1
CROOT081,0,166,-1,-1,1,1,1,1,1
CROOT081,0,166,204,-1,1,1,1,1,1
CROOT081,0,166,204,223,1,1,1,1,1
CROOT081,0,167,-1,-1,1,1,1,1,1
CROOT081,0,167,205,-1,1,1,1,1,1
CROOT081,0,167,205,224,1,1,1,1,1
CROOT081,0,168,-1,-1,1,1,1,1,1
CROOT081,0,168,206,-1,1,1,1,1,1
CROOT081,0,168,206,225,1,1,1,1,1
CROOT081,0,169,-1,-1,1,1,1,1,1
CROOT081,0,169,207,-1,1,1,1,1,1
CROOT081,0,169,207,226,1,1,1,1,1
CROOT081,0,170,-1,-1,1,1,1,1,1
CROOT081,0,170,208,-1,1,1,1,1,1
CROOT081,0,170,208,227,1,1,1,1,1
CROOT081,0,171,-1,-1,1,1,1,1,1
CROOT081,0,171,209,-1,1,1,1,1,1
CROOT081,0,171,209,228,1,1,1,1,1
CROOT081,0,172,-1,-1,1,1,1,1,1
CROOT081,0,172,210,-1,1,1,1,1,1
CROOT081,0,172,210,229,1,1,1,1,1
CROOT081,0,173,-1,-1,1,1,1,1,1
CROOT081,0,173,211,-1,1,1,1,1,1
CROOT081,0,173,211,230,1,1,1,1,1
CROOT081,0,174,-1,-1,1,1,1,1,1
CROOT081,0,174,212,-1,1,1,1,1,1
CROOT081,0,174,212,231,1,1,1,1,1
CROOT081,0,175,-1,-1,1,1,1,1,1
CROOT081,0,175,213,-1,1,1,1,1,1
CROOT081,0,175,213,232,1,1,1,1,1
CROOT081,0,175,214,-1,1,1,1,1,1
CROOT081,0,175,214,233,1,1,1,1,1
CROOT081,0,176,-1,-1,1,1,1,1,1
CROOT081,0,176,215,-1,1,1,1,1,1
CROOT081,0,176,215,234,1,1,1,1,1
CROOT081,0,177,-1,-1,1,1,1,1,1
CROOT081,0,177,216,-1,1,1,1,1,1
CROOT081,0,177,216,235,1,1,1,1,1
CROOT081,0,178,-1,-1,1,1,1,1,1
CROOT081,0,178,217,-1,1,1,1,1,1
CROOT081,0,178,217,236,1,1,1,1,1
CROOT081,0,179,-1,-1,1,1,1,1,1
CROOT081,0,179,218,-1,1,1,1,1,1
CROOT081,0,179,218,237,1,1,1,1,1
CROOT081,0,180,-1,-1,1,1,1,1,1
CROOT081,0,180,219,-1,1,1,1,1,1
CROOT081,0,180,219,238,1,1,1,1,1
CROOT081,0,181,-1,-1,1,1,1,1,1
CROOT081,0,181,220,-1,1,1,1,1,1
CROOT081,0,181,220,239,1,1,1,1,1
CROOT081,0,182,-1,-1,1,1,1,1,1
CROOT081,0,182,221,-1,1,1,1,1,1
CROOT081,0,182,221,240,1,1,1,1,1
CROOT081,0,182,221,243,1,1,1,1,1
CROOT081,0,183,-1,-1,1,1,1,1,1
CROOT081,0,183,222,-1,1,1,1,1,1
CROOT081,0,183,222,241,1,1,1,1,1
CROOT081,0,184,-1,-1,1,1,1,1,1
CROOT081,0,184,223,-1,1,1,1,1,1
CROOT081,0,184,223,242,1,1,1,1,1
CROOT081,0,185,-1,-1,1,1,1,1,1
CROOT081,0,185,224,-1,1,1,1,1,1
CROOT081,0,185,224,244,1,1,1,1,1
CROOT081,0,185,224,245,1,1,1,1,1
CROOT081,0,186,-1,-1,1,1,1,1,1
CROOT081,0,186,225,-1,1,1,1,1,1
CROOT081,0,186,225,246,1,1,1,1,1
CROOT081,0,186,226,-1,1,1,1,1,1
CROOT081,0,186,226,247,1,1,1,1,1
CROOT081,0,187,-1,-1,1,1,1,1,1
CROOT081,0,187,227,-1,1,1,1,1,1
CROOT081,0,187,227,248,1,1,1,1,1
CROOT081,0,188,-1,-1,1,1,1,1,1
CROOT081,0,188,228,-1,1,1,1,1,1
CROOT081,0,188,228,249,1,1,1,1,1
CROOT081,0,188,229,-1,1,1,1,1,1
CROOT081,0,188,229,250,1,1,1,1,1
CROOT081,0,189,-1,-1,1,1,1,1,1
CROOT081,0,189,230,-1,1,1,1,1,1
CROOT081,0,189,230,252,1,1,1,1,1
CROOT081,0,190,-1,-1,1,1,1,1,1
CROOT081,0,190,231,-1,1,1,1,1,1
CROOT081,0,190,231,253,1,1,1,1,1
CROOT081,0,190,232,-1,1,1,1,1,1
CROOT081,0,190,232,254,1,1,1,1,1
CROOT081,0,191,-1,-1,1,1,1,1,1
CROOT081,0,191,233,-1,1,1,1,1,1
CROOT081,0,191,233,255,1,1,1,1,1
CROOT081,0,192,-1,-1,1,1,1,1,1
CROOT081,0,192,234,-1,1,1,1,1,1
CROOT081,0,192,234,256,1,1,1,1,1
CROOT081,0,193,-1,-1,1,1,1,1,1
